FID,Plot,Row,Column,Date,Species,Seedlot,TreeID,Height,Diameter,Condition ,Dmg.Agent,Dmg.Severity,Comment
2_Mesic,1,1,1,2019-09-27,Sx,39619,1,,,Fair,,,
2_Mesic,1,2,1,2019-09-27,Sx,39619,2,,,Good,,,
2_Mesic,1,3,1,2019-09-27,Sx,39619,3,,,Good,,,
2_Mesic,1,4,1,2019-09-27,Sx,39619,4,,,Good,,,
2_Mesic,1,5,1,2019-09-27,Sx,39619,5,,,Good,,,
2_Mesic,1,6,1,2019-09-27,Sx,39619,6,,,Good,,,
2_Mesic,1,1,2,2019-09-27,Sx,39619,7,,,Good,,,
2_Mesic,1,2,2,2019-09-27,Sx,39619,8,,,Good,,,
2_Mesic,1,3,2,2019-09-27,Sx,39619,9,,,Good,,,
2_Mesic,1,4,2,2019-09-27,Sx,39619,10,,,Good,,,
2_Mesic,1,5,2,2019-09-27,Sx,39619,11,,,Good,,,
2_Mesic,1,6,2,2019-09-27,Sx,39619,12,,,Good,,,
2_Mesic,1,1,3,2019-09-27,Sx,39619,13,,,Good,,,
2_Mesic,1,2,3,2019-09-27,Sx,39619,14,,,Good,,,
2_Mesic,1,3,3,2019-09-27,Sx,39619,15,,,Good,,,
2_Mesic,1,4,3,2019-09-27,Sx,39619,16,,,Fair,,,
2_Mesic,1,5,3,2019-09-27,Sx,39619,17,,,Good,,,
2_Mesic,1,6,3,2019-09-27,Sx,39619,18,,,Good,,,
2_Mesic,1,1,4,2019-09-27,Sx,39619,19,,,Good,,,
2_Mesic,1,2,4,2019-09-27,Sx,39619,20,,,Good,,,
2_Mesic,1,3,4,2019-09-27,Sx,39619,21,,,Fair,,,
2_Mesic,1,4,4,2019-09-27,Sx,39619,22,,,Good,,,
2_Mesic,1,5,4,2019-09-27,Sx,39619,23,,,Fair,,,
2_Mesic,1,6,4,2019-09-27,Sx,39619,24,,,Good,,,
2_Mesic,1,1,5,2019-09-27,Sx,39619,25,,,Good,,,
2_Mesic,1,2,5,2019-09-27,Sx,39619,26,,,Good,,,
2_Mesic,1,3,5,2019-09-27,Sx,39619,27,,,Good,,,
2_Mesic,1,4,5,2019-09-27,Sx,39619,28,,,Good,,,
2_Mesic,1,5,5,2019-09-27,Sx,39619,29,,,Good,,,
2_Mesic,1,6,5,2019-09-27,Sx,39619,30,,,Good,,,
2_Mesic,1,1,6,2019-09-27,Sx,39619,31,,,Good,,,
2_Mesic,1,2,6,2019-09-27,Sx,39619,32,,,Good,,,
2_Mesic,1,3,6,2019-09-27,Sx,39619,33,,,Good,,,
2_Mesic,1,4,6,2019-09-27,Sx,39619,34,,,Good,,,
2_Mesic,1,5,6,2019-09-27,Sx,39619,35,,,Good,,,
2_Mesic,1,6,6,2019-09-27,Sx,39619,36,,,Good,,,
2_Mesic,2,1,1,2019-09-27,Pl,13903,1,,,Fair,,,
2_Mesic,2,2,1,2019-09-27,Pl,13903,2,,,Good,,,
2_Mesic,2,3,1,2019-09-27,Pl,13903,3,,,Fair,,,
2_Mesic,2,4,1,2019-09-27,Pl,13903,4,,,Good,,,
2_Mesic,2,5,1,2019-09-27,Pl,13903,5,,,Good,,,
2_Mesic,2,6,1,2019-09-27,Pl,13903,6,,,Good,,,
2_Mesic,2,1,2,2019-09-27,Pl,13903,7,,,Good,,,
2_Mesic,2,2,2,2019-09-27,Pl,13903,8,,,Fair,,,
2_Mesic,2,3,2,2019-09-27,Pl,13903,9,,,Good,,,
2_Mesic,2,4,2,2019-09-27,Pl,13903,10,,,Good,,,
2_Mesic,2,5,2,2019-09-27,Pl,13903,11,,,Poor,,,
2_Mesic,2,6,2,2019-09-27,Pl,13903,12,,,Good,,,
2_Mesic,2,1,3,2019-09-27,Pl,13903,13,,,Fair,,,
2_Mesic,2,2,3,2019-09-27,Pl,13903,14,,,Good,,,
2_Mesic,2,3,3,2019-09-27,Pl,13903,15,,,Good,,,
2_Mesic,2,4,3,2019-09-27,Pl,13903,16,,,Good,,,
2_Mesic,2,5,3,2019-09-27,Pl,13903,17,,,Good,,,
2_Mesic,2,6,3,2019-09-27,Pl,13903,18,,,Good,,,
2_Mesic,2,1,4,2019-09-27,Pl,13903,19,,,Good,,,
2_Mesic,2,2,4,2019-09-27,Pl,13903,20,,,Good,,,
2_Mesic,2,3,4,2019-09-27,Pl,13903,21,,,Missing,,,
2_Mesic,2,4,4,2019-09-27,Pl,13903,22,,,Missing,,,lots of brush. paint not found
2_Mesic,2,5,4,2019-09-27,Pl,13903,23,,,Good,,,
2_Mesic,2,6,4,2019-09-27,Pl,13903,24,,,Good,,,
2_Mesic,2,1,5,2019-09-27,Pl,13903,25,,,Good,,,
2_Mesic,2,2,5,2019-09-27,Pl,13903,26,,,Good,,,
2_Mesic,2,3,5,2019-09-27,Pl,13903,27,,,Good,,,
2_Mesic,2,4,5,2019-09-27,Pl,13903,28,,,Good,,,
2_Mesic,2,5,5,2019-09-27,Pl,13903,29,,,Poor,,,
2_Mesic,2,6,5,2019-09-27,Pl,13903,30,,,Fair,,,
2_Mesic,2,1,6,2019-09-27,Pl,13903,31,,,Good,,,
2_Mesic,2,2,6,2019-09-27,Pl,13903,32,,,Fair,,,
2_Mesic,2,3,6,2019-09-27,Pl,13903,33,,,Fair,,,
2_Mesic,2,4,6,2019-09-27,Pl,13903,34,,,Good,,,
2_Mesic,2,5,6,2019-09-27,Pl,13903,35,,,Good,,,
2_Mesic,2,6,6,2019-09-27,Pl,13903,36,,,Good,,,
2_Mesic,3,1,1,2019-09-27,Fd,48678,1,,,Fair,,,
2_Mesic,3,2,1,2019-09-27,Fd,48678,2,,,Good,,,
2_Mesic,3,3,1,2019-09-27,Fd,48678,3,,,Poor,,,
2_Mesic,3,4,1,2019-09-27,Fd,48678,4,,,Fair,,,
2_Mesic,3,5,1,2019-09-27,Fd,48678,5,,,Good,,,
2_Mesic,3,6,1,2019-09-27,Fd,48678,6,,,Fair,,,
2_Mesic,3,1,2,2019-09-27,Fd,48678,7,,,Good,,,
2_Mesic,3,2,2,2019-09-27,Fd,48678,8,,,Good,,,
2_Mesic,3,3,2,2019-09-27,Fd,48678,9,,,Good,,,
2_Mesic,3,4,2,2019-09-27,Fd,48678,10,,,Fair,,,
2_Mesic,3,5,2,2019-09-27,Fd,48678,11,,,Good,,,
2_Mesic,3,6,2,2019-09-27,Fd,48678,12,,,Fair,,,
2_Mesic,3,1,3,2019-09-27,Fd,48678,13,,,Fair,,,
2_Mesic,3,2,3,2019-09-27,Fd,48678,14,,,Fair,,,
2_Mesic,3,3,3,2019-09-27,Fd,48678,15,,,Fair,,,
2_Mesic,3,4,3,2019-09-27,Fd,48678,16,,,Poor,,,
2_Mesic,3,5,3,2019-09-27,Fd,48678,17,,,Fair,,,
2_Mesic,3,6,3,2019-09-27,Fd,48678,18,,,Fair,,,
2_Mesic,3,1,4,2019-09-27,Fd,48678,19,,,Good,,,
2_Mesic,3,2,4,2019-09-27,Fd,48678,20,,,Good,,,
2_Mesic,3,3,4,2019-09-27,Fd,48678,21,,,Fair,,,
2_Mesic,3,4,4,2019-09-27,Fd,48678,22,,,Good,,,
2_Mesic,3,5,4,2019-09-27,Fd,48678,23,,,Poor,,,
2_Mesic,3,6,4,2019-09-27,Fd,48678,24,,,Good,,,
2_Mesic,3,1,5,2019-09-27,Fd,48678,25,,,Good,,,
2_Mesic,3,2,5,2019-09-27,Fd,48678,26,,,Fair,,,
2_Mesic,3,3,5,2019-09-27,Fd,48678,27,,,Fair,,,
2_Mesic,3,4,5,2019-09-27,Fd,48678,28,,,Good,,,
2_Mesic,3,5,5,2019-09-27,Fd,48678,29,,,Fair,,,
2_Mesic,3,6,5,2019-09-27,Fd,48678,30,,,Missing,,,orange dots found. tree cleary missing 
2_Mesic,3,1,6,2019-09-27,Fd,48678,31,,,Missing,,,
2_Mesic,3,2,6,2019-09-27,Fd,48678,32,,,Fair,,,
2_Mesic,3,3,6,2019-09-27,Fd,48678,33,,,Good,,,
2_Mesic,3,4,6,2019-09-27,Fd,48678,34,,,Fair,,,
2_Mesic,3,5,6,2019-09-27,Fd,48678,35,,,Good,,,
2_Mesic,3,6,6,2019-09-27,Fd,48678,36,,,Good,,,
2_Mesic,4,1,1,2019-09-27,Cw,48519,1,,,Fair,,,
2_Mesic,4,2,1,2019-09-27,Cw,48519,2,,,Good,,,
2_Mesic,4,3,1,2019-09-27,Cw,48519,3,,,Good,,,
2_Mesic,4,4,1,2019-09-27,Cw,48519,4,,,Good,,,
2_Mesic,4,5,1,2019-09-27,Cw,48519,5,,,Good,,,
2_Mesic,4,6,1,2019-09-27,Cw,48519,6,,,Good,,,
2_Mesic,4,1,2,2019-09-27,Cw,48519,7,,,Good,,,
2_Mesic,4,2,2,2019-09-27,Cw,48519,8,,,Good,,,
2_Mesic,4,3,2,2019-09-27,Cw,48519,9,,,Fair,,,
2_Mesic,4,4,2,2019-09-27,Cw,48519,10,,,Good,,,
2_Mesic,4,5,2,2019-09-27,Cw,48519,11,,,Good,,,
2_Mesic,4,6,2,2019-09-27,Cw,48519,12,,,Good,,,
2_Mesic,4,1,3,2019-09-27,Cw,48519,13,,,Good,,,
2_Mesic,4,2,3,2019-09-27,Cw,48519,14,,,Good,,,
2_Mesic,4,3,3,2019-09-27,Cw,48519,15,,,Good,,,
2_Mesic,4,4,3,2019-09-27,Cw,48519,16,,,Good,,,
2_Mesic,4,5,3,2019-09-27,Cw,48519,17,,,Good,,,
2_Mesic,4,6,3,2019-09-27,Cw,48519,18,,,Good,,,
2_Mesic,4,1,4,2019-09-27,Cw,48519,19,,,Good,,,
2_Mesic,4,2,4,2019-09-27,Cw,48519,20,,,Fair,,,
2_Mesic,4,3,4,2019-09-27,Cw,48519,21,,,Good,,,
2_Mesic,4,4,4,2019-09-27,Cw,48519,22,,,Good,,,
2_Mesic,4,5,4,2019-09-27,Cw,48519,23,,,Good,,,
2_Mesic,4,6,4,2019-09-27,Cw,48519,24,,,Missing,,,orange dot found. clearly missing
2_Mesic,4,1,5,2019-09-27,Cw,48519,25,,,Missing,,,clearly missing also wide open
2_Mesic,4,2,5,2019-09-27,Cw,48519,26,,,Good,,,
2_Mesic,4,3,5,2019-09-27,Cw,48519,27,,,Good,,,
2_Mesic,4,4,5,2019-09-27,Cw,48519,28,,,Good,,,
2_Mesic,4,5,5,2019-09-27,Cw,48519,29,,,Fair,,,
2_Mesic,4,6,5,2019-09-27,Cw,48519,30,,,Good,,,
2_Mesic,4,1,6,2019-09-27,Cw,48519,31,,,Good,,,
2_Mesic,4,2,6,2019-09-27,Cw,48519,32,,,Good,,,
2_Mesic,4,3,6,2019-09-27,Cw,48519,33,,,Good,,,
2_Mesic,4,4,6,2019-09-27,Cw,48519,34,,,Good,,,
2_Mesic,4,5,6,2019-09-27,Cw,48519,35,,,Good,,,
2_Mesic,4,6,6,2019-09-27,Cw,48519,36,,,Missing,,,clearly missing. irsnge dot found. wide open
2_Mesic,5,1,1,2019-09-27,Cw,40106,1,,,Good,,,
2_Mesic,5,2,1,2019-09-27,Cw,40106,2,,,Fair,,,
2_Mesic,5,3,1,2019-09-27,Cw,40106,3,,,Good,,,
2_Mesic,5,4,1,2019-09-27,Cw,40106,4,,,Good,,,
2_Mesic,5,5,1,2019-09-27,Cw,40106,5,,,Good,,,
2_Mesic,5,6,1,2019-09-27,Cw,40106,6,,,Good,,,
2_Mesic,5,1,2,2019-09-27,Cw,40106,7,,,Good,,,
2_Mesic,5,2,2,2019-09-27,Cw,40106,8,,,Fair,,,heavily browsed 
2_Mesic,5,3,2,2019-09-27,Cw,40106,9,,,Good,,,
2_Mesic,5,4,2,2019-09-27,Cw,40106,10,,,Good,,,
2_Mesic,5,5,2,2019-09-27,Cw,40106,11,,,Good,,,
2_Mesic,5,6,2,2019-09-27,Cw,40106,12,,,Fair,,,
2_Mesic,5,1,3,2019-09-27,Cw,40106,13,,,Good,,,
2_Mesic,5,2,3,2019-09-27,Cw,40106,14,,,Good,,,
2_Mesic,5,3,3,2019-09-27,Cw,40106,15,,,Good,,,
2_Mesic,5,4,3,2019-09-27,Cw,40106,16,,,Good,,,
2_Mesic,5,5,3,2019-09-27,Cw,40106,17,,,Good,,,
2_Mesic,5,6,3,2019-09-27,Cw,40106,18,,,Good,,,
2_Mesic,5,1,4,2019-09-27,Cw,40106,19,,,Good,,,
2_Mesic,5,2,4,2019-09-27,Cw,40106,20,,,Good,,,
2_Mesic,5,3,4,2019-09-27,Cw,40106,21,,,Fair,,,
2_Mesic,5,4,4,2019-09-27,Cw,40106,22,,,Good,,,
2_Mesic,5,5,4,2019-09-27,Cw,40106,23,,,Good,,,
2_Mesic,5,6,4,2019-09-27,Cw,40106,24,,,Good,,,
2_Mesic,5,1,5,2019-09-27,Cw,40106,25,,,Good,,,
2_Mesic,5,2,5,2019-09-27,Cw,40106,26,,,Fair,,,
2_Mesic,5,3,5,2019-09-27,Cw,40106,27,,,Good,,,
2_Mesic,5,4,5,2019-09-27,Cw,40106,28,,,Fair,,,
2_Mesic,5,5,5,2019-09-27,Cw,40106,29,,,Good,,,
2_Mesic,5,6,5,2019-09-27,Cw,40106,30,,,Good,,,
2_Mesic,5,1,6,2019-09-27,Cw,40106,31,,,Good,,,
2_Mesic,5,2,6,2019-09-27,Cw,40106,32,,,Fair,,,
2_Mesic,5,3,6,2019-09-27,Cw,40106,33,,,Fair,,,
2_Mesic,5,4,6,2019-09-27,Cw,40106,34,,,Good,,,
2_Mesic,5,5,6,2019-09-27,Cw,40106,35,,,Fair,,,
2_Mesic,5,6,6,2019-09-27,Cw,40106,36,,,Good,,,
2_Mesic,6,1,1,2019-09-27,Fd,63540,1,,,Poor,,,
2_Mesic,6,2,1,2019-09-27,Fd,63540,2,,,Fair,,,
2_Mesic,6,3,1,2019-09-27,Fd,63540,3,,,Poor,,,
2_Mesic,6,4,1,2019-09-27,Fd,63540,4,,,Fair,,,
2_Mesic,6,5,1,2019-09-27,Fd,63540,5,,,Fair,,,
2_Mesic,6,6,1,2019-09-27,Fd,63540,6,,,Fair,,,
2_Mesic,6,1,2,2019-09-27,Fd,63540,7,,,Poor,,,
2_Mesic,6,2,2,2019-09-27,Fd,63540,8,,,Poor,,,
2_Mesic,6,3,2,2019-09-27,Fd,63540,9,,,Good,,,
2_Mesic,6,4,2,2019-09-27,Fd,63540,10,,,Fair,,,
2_Mesic,6,5,2,2019-09-27,Fd,63540,11,,,Fair,,,
2_Mesic,6,6,2,2019-09-27,Fd,63540,12,,,Poor,,,
2_Mesic,6,1,3,2019-09-27,Fd,63540,13,,,Poor,,,
2_Mesic,6,2,3,2019-09-27,Fd,63540,14,,,Fair,,,
2_Mesic,6,3,3,2019-09-27,Fd,63540,15,,,Good,,,
2_Mesic,6,4,3,2019-09-27,Fd,63540,16,,,Poor,,,
2_Mesic,6,5,3,2019-09-27,Fd,63540,17,,,Poor,,,
2_Mesic,6,6,3,2019-09-27,Fd,63540,18,,,Poor,,,
2_Mesic,6,1,4,2019-09-27,Fd,63540,19,,,Poor,,,
2_Mesic,6,2,4,2019-09-27,Fd,63540,20,,,Poor,,,
2_Mesic,6,3,4,2019-09-27,Fd,63540,21,,,Fair,,,
2_Mesic,6,4,4,2019-09-27,Fd,63540,22,,,Fair,,,
2_Mesic,6,5,4,2019-09-27,Fd,63540,23,,,Poor,,,
2_Mesic,6,6,4,2019-09-27,Fd,63540,24,,,Fair,,,
2_Mesic,6,1,5,2019-09-27,Fd,63540,25,,,Poor,,,
2_Mesic,6,2,5,2019-09-27,Fd,63540,26,,,Moribund,,,
2_Mesic,6,3,5,2019-09-27,Fd,63540,27,,,Fair,,,
2_Mesic,6,4,5,2019-09-27,Fd,63540,28,,,Poor,,,
2_Mesic,6,5,5,2019-09-27,Fd,63540,29,,,Fair,,,
2_Mesic,6,6,5,2019-09-27,Fd,63540,30,,,Fair,,,
2_Mesic,6,1,6,2019-09-27,Fd,63540,31,,,Poor,,,
2_Mesic,6,2,6,2019-09-27,Fd,63540,32,,,Poor,,,
2_Mesic,6,3,6,2019-09-27,Fd,63540,33,,,Poor,,,
2_Mesic,6,4,6,2019-09-27,Fd,63540,34,,,Missing,,,"huge stump, poor planting site"
2_Mesic,6,5,6,2019-09-27,Fd,63540,35,,,Fair,,,
2_Mesic,6,6,6,2019-09-27,Fd,63540,36,,,Poor,,,
2_Mesic,7,1,1,2019-09-27,Sx,8482,1,,,Good,,,
2_Mesic,7,2,1,2019-09-27,Sx,8482,2,,,Good,,,
2_Mesic,7,3,1,2019-09-27,Sx,8482,3,,,Fair,,,
2_Mesic,7,4,1,2019-09-27,Sx,8482,4,,,Good,,,
2_Mesic,7,5,1,2019-09-27,Sx,8482,5,,,Fair,,,
2_Mesic,7,6,1,2019-09-27,Sx,8482,6,,,Fair,,,
2_Mesic,7,1,2,2019-09-27,Sx,8482,7,,,Good,,,
2_Mesic,7,2,2,2019-09-27,Sx,8482,8,,,Good,,,
2_Mesic,7,3,2,2019-09-27,Sx,8482,9,,,Good,,,
2_Mesic,7,4,2,2019-09-27,Sx,8482,10,,,Good,,,
2_Mesic,7,5,2,2019-09-27,Sx,8482,11,,,Good,,,
2_Mesic,7,6,2,2019-09-27,Sx,8482,12,,,Good,,,
2_Mesic,7,1,3,2019-09-27,Sx,8482,13,,,Good,,,
2_Mesic,7,2,3,2019-09-27,Sx,8482,14,,,Good,,,
2_Mesic,7,3,3,2019-09-27,Sx,8482,15,,,Good,,,
2_Mesic,7,4,3,2019-09-27,Sx,8482,16,,,Good,,,
2_Mesic,7,5,3,2019-09-27,Sx,8482,17,,,Good,,,
2_Mesic,7,6,3,2019-09-27,Sx,8482,18,,,Fair,,,
2_Mesic,7,1,4,2019-09-27,Sx,8482,19,,,Good,,,
2_Mesic,7,2,4,2019-09-27,Sx,8482,20,,,Good,,,
2_Mesic,7,3,4,2019-09-27,Sx,8482,21,,,Good,,,
2_Mesic,7,4,4,2019-09-27,Sx,8482,22,,,Good,,,
2_Mesic,7,5,4,2019-09-27,Sx,8482,23,,,Good,,,
2_Mesic,7,6,4,2019-09-27,Sx,8482,24,,,Good,,,
2_Mesic,7,1,5,2019-09-27,Sx,8482,25,,,Fair,,,
2_Mesic,7,2,5,2019-09-27,Sx,8482,26,,,Good,,,
2_Mesic,7,3,5,2019-09-27,Sx,8482,27,,,Fair,,,
2_Mesic,7,4,5,2019-09-27,Sx,8482,28,,,Fair,,,
2_Mesic,7,5,5,2019-09-27,Sx,8482,29,,,Good,,,
2_Mesic,7,6,5,2019-09-27,Sx,8482,30,,,Good,,,
2_Mesic,7,1,6,2019-09-27,Sx,8482,31,,,Good,,,
2_Mesic,7,2,6,2019-09-27,Sx,8482,32,,,Good,,,
2_Mesic,7,3,6,2019-09-27,Sx,8482,33,,,Good,,,
2_Mesic,7,4,6,2019-09-27,Sx,8482,34,,,Good,,,
2_Mesic,7,5,6,2019-09-27,Sx,8482,35,,,Fair,,,
2_Mesic,7,6,6,2019-09-27,Sx,8482,36,,,Good,,,
2_Mesic,8,1,1,2019-09-27,Pl,63705,1,,,Good,,,
2_Mesic,8,2,1,2019-09-27,Pl,63705,2,,,Fair,,,
2_Mesic,8,3,1,2019-09-27,Pl,63705,3,,,Good,,,
2_Mesic,8,4,1,2019-09-27,Pl,63705,4,,,Good,,,
2_Mesic,8,5,1,2019-09-27,Pl,63705,5,,,Fair,,,
2_Mesic,8,6,1,2019-09-27,Pl,63705,6,,,Good,,,
2_Mesic,8,1,2,2019-09-27,Pl,63705,7,,,Fair,,,
2_Mesic,8,2,2,2019-09-27,Pl,63705,8,,,Good,,,
2_Mesic,8,3,2,2019-09-27,Pl,63705,9,,,Fair,,,
2_Mesic,8,4,2,2019-09-27,Pl,63705,10,,,Fair,,,
2_Mesic,8,5,2,2019-09-27,Pl,63705,11,,,Good,,,
2_Mesic,8,6,2,2019-09-27,Pl,63705,12,,,Good,,,
2_Mesic,8,1,3,2019-09-27,Pl,63705,13,,,Good,,,
2_Mesic,8,2,3,2019-09-27,Pl,63705,14,,,Good,,,
2_Mesic,8,3,3,2019-09-27,Pl,63705,15,,,Good,,,
2_Mesic,8,4,3,2019-09-27,Pl,63705,16,,,Poor,,,
2_Mesic,8,5,3,2019-09-27,Pl,63705,17,,,Good,,,
