FID,Plot,Row,Column,Date,Species,Seedlot,TreeID,Height,Diameter,Condition ,Dmg.Agent,Dmg.Severity,Comment
2_Mesic,8,6,3,2019-09-27,Pl,63705,18,,,Good,,,
2_Mesic,8,1,4,2019-09-27,Pl,63705,19,,,Good,,,
2_Mesic,8,2,4,2019-09-27,Pl,63705,20,,,Good,,,
2_Mesic,8,3,4,2019-09-27,Pl,63705,21,,,Fair,,,
2_Mesic,8,4,4,2019-09-27,Pl,63705,22,,,Poor,,,
2_Mesic,8,5,4,2019-09-27,Pl,63705,23,,,Good,,,
2_Mesic,8,6,4,2019-09-27,Pl,63705,24,,,Missing,,,
2_Mesic,8,1,5,2019-09-27,Pl,63705,25,,,Missing,,,
2_Mesic,8,2,5,2019-09-27,Pl,63705,26,,,Good,,,
2_Mesic,8,3,5,2019-09-27,Pl,63705,27,,,Fair,,,
2_Mesic,8,4,5,2019-09-27,Pl,63705,28,,,Good,,,
2_Mesic,8,5,5,2019-09-27,Pl,63705,29,,,Good,,,
2_Mesic,8,6,5,2019-09-27,Pl,63705,30,,,Good,,,
2_Mesic,8,1,6,2019-09-27,Pl,63705,31,,,Good,,,
2_Mesic,8,2,6,2019-09-27,Pl,63705,32,,,Good,,,
2_Mesic,8,3,6,2019-09-27,Pl,63705,33,,,Good,,,
2_Mesic,8,4,6,2019-09-27,Pl,63705,34,,,Fair,,,
2_Mesic,8,5,6,2019-09-27,Pl,63705,35,,,Good,,,
2_Mesic,8,6,6,2019-09-27,Pl,63705,36,,,Missing,,,three in a row missing edge of square
2_Mesic,9,1,1,2019-09-27,Sx,63594,1,,,Fair,,,
2_Mesic,9,2,1,2019-09-27,Sx,63594,2,,,Fair,,,
2_Mesic,9,3,1,2019-09-27,Sx,63594,3,,,Good,,,
2_Mesic,9,4,1,2019-09-27,Sx,63594,4,,,Good,,,
2_Mesic,9,5,1,2019-09-27,Sx,63594,5,,,Good,,,
2_Mesic,9,6,1,2019-09-27,Sx,63594,6,,,Good,,,
2_Mesic,9,1,2,2019-09-27,Sx,63594,7,,,Good,,,
2_Mesic,9,2,2,2019-09-27,Sx,63594,8,,,Good,,,
2_Mesic,9,3,2,2019-09-27,Sx,63594,9,,,Good,,,
2_Mesic,9,4,2,2019-09-27,Sx,63594,10,,,Good,,,
2_Mesic,9,5,2,2019-09-27,Sx,63594,11,,,Fair,,,
2_Mesic,9,6,2,2019-09-27,Sx,63594,12,,,Good,,,
2_Mesic,9,1,3,2019-09-27,Sx,63594,13,,,Good,,,
2_Mesic,9,2,3,2019-09-27,Sx,63594,14,,,Good,,,
2_Mesic,9,3,3,2019-09-27,Sx,63594,15,,,Good,,,
2_Mesic,9,4,3,2019-09-27,Sx,63594,16,,,Fair,,,
2_Mesic,9,5,3,2019-09-27,Sx,63594,17,,,Good,,,
2_Mesic,9,6,3,2019-09-27,Sx,63594,18,,,Good,,,
2_Mesic,9,1,4,2019-09-27,Sx,63594,19,,,Good,,,
2_Mesic,9,2,4,2019-09-27,Sx,63594,20,,,Good,,,
2_Mesic,9,3,4,2019-09-27,Sx,63594,21,,,Good,,,
2_Mesic,9,4,4,2019-09-27,Sx,63594,22,,,Fair,,,
2_Mesic,9,5,4,2019-09-27,Sx,63594,23,,,Good,,,
2_Mesic,9,6,4,2019-09-27,Sx,63594,24,,,Good,,,
2_Mesic,9,1,5,2019-09-27,Sx,63594,25,,,Good,,,
2_Mesic,9,2,5,2019-09-27,Sx,63594,26,,,Fair,,,
2_Mesic,9,3,5,2019-09-27,Sx,63594,27,,,Good,,,
2_Mesic,9,4,5,2019-09-27,Sx,63594,28,,,Fair,,,
2_Mesic,9,5,5,2019-09-27,Sx,63594,29,,,Good,,,
2_Mesic,9,6,5,2019-09-27,Sx,63594,30,,,Good,,,
2_Mesic,9,1,6,2019-09-27,Sx,63594,31,,,Good,,,
2_Mesic,9,2,6,2019-09-27,Sx,63594,32,,,Good,,,
2_Mesic,9,3,6,2019-09-27,Sx,63594,33,,,Good,,,
2_Mesic,9,4,6,2019-09-27,Sx,63594,34,,,Good,,,
2_Mesic,9,5,6,2019-09-27,Sx,63594,35,,,Good,,,
2_Mesic,9,6,6,2019-09-27,Sx,63594,36,,,Good,,,
2_Mesic,10,1,1,2019-09-27,Lw,39282,1,,,Poor,,,
2_Mesic,10,2,1,2019-09-27,Lw,39282,2,,,Good,,,
2_Mesic,10,3,1,2019-09-27,Lw,39282,3,,,Good,,,
2_Mesic,10,4,1,2019-09-27,Lw,39282,4,,,Good,,,
2_Mesic,10,5,1,2019-09-27,Lw,39282,5,,,Good,,,
2_Mesic,10,6,1,2019-09-27,Lw,39282,6,,,Fair,,,
2_Mesic,10,1,2,2019-09-27,Lw,39282,7,,,Good,,,
2_Mesic,10,2,2,2019-09-27,Lw,39282,8,,,Good,,,
2_Mesic,10,3,2,2019-09-27,Lw,39282,9,,,Good,,,
2_Mesic,10,4,2,2019-09-27,Lw,39282,10,,,Fair,,,
2_Mesic,10,5,2,2019-09-27,Lw,39282,11,,,Fair,,,
2_Mesic,10,6,2,2019-09-27,Lw,39282,12,,,Fair,,,
2_Mesic,10,1,3,2019-09-27,Lw,39282,13,,,Good,,,
2_Mesic,10,2,3,2019-09-27,Lw,39282,14,,,Good,,,
2_Mesic,10,3,3,2019-09-27,Lw,39282,15,,,Good,,,
2_Mesic,10,4,3,2019-09-27,Lw,39282,16,,,Good,,,
2_Mesic,10,5,3,2019-09-27,Lw,39282,17,,,Fair,,,
2_Mesic,10,6,3,2019-09-27,Lw,39282,18,,,Good,,,
2_Mesic,10,1,4,2019-09-27,Lw,39282,19,,,Poor,,,
2_Mesic,10,2,4,2019-09-27,Lw,39282,20,,,Good,,,
2_Mesic,10,3,4,2019-09-27,Lw,39282,21,,,Poor,,,
2_Mesic,10,4,4,2019-09-27,Lw,39282,22,,,Poor,,,
2_Mesic,10,5,4,2019-09-27,Lw,39282,23,,,Fair,,,
2_Mesic,10,6,4,2019-09-27,Lw,39282,24,,,Fair,,,
2_Mesic,10,1,5,2019-09-27,Lw,39282,25,,,Good,,,
2_Mesic,10,2,5,2019-09-27,Lw,39282,26,,,Fair,,,
2_Mesic,10,3,5,2019-09-27,Lw,39282,27,,,Good,,,
2_Mesic,10,4,5,2019-09-27,Lw,39282,28,,,Good,,,
2_Mesic,10,5,5,2019-09-27,Lw,39282,29,,,Fair,,,
2_Mesic,10,6,5,2019-09-27,Lw,39282,30,,,Fair,,,
2_Mesic,10,1,6,2019-09-27,Lw,39282,31,,,Good,,,
2_Mesic,10,2,6,2019-09-27,Lw,39282,32,,,Poor,,,
2_Mesic,10,3,6,2019-09-27,Lw,39282,33,,,Good,,,
2_Mesic,10,4,6,2019-09-27,Lw,39282,34,,,Good,,,
2_Mesic,10,5,6,2019-09-27,Lw,39282,35,,,Fair,,,
2_Mesic,10,6,6,2019-09-27,Lw,39282,36,,,Good,,,
2_Mesic,11,1,1,2019-09-27,Lw,63578,1,,,Fair,,,
2_Mesic,11,2,1,2019-09-27,Lw,63578,2,,,Good,,,
2_Mesic,11,3,1,2019-09-27,Lw,63578,3,,,Fair,,,
2_Mesic,11,4,1,2019-09-27,Lw,63578,4,,,Fair,,,
2_Mesic,11,5,1,2019-09-27,Lw,63578,5,,,Good,,,
2_Mesic,11,6,1,2019-09-27,Lw,63578,6,,,Good,,,
2_Mesic,11,1,2,2019-09-27,Lw,63578,7,,,Poor,,,
2_Mesic,11,2,2,2019-09-27,Lw,63578,8,,,Fair,,,
2_Mesic,11,3,2,2019-09-27,Lw,63578,9,,,Fair,,,
2_Mesic,11,4,2,2019-09-27,Lw,63578,10,,,Good,,,
2_Mesic,11,5,2,2019-09-27,Lw,63578,11,,,Poor,,,
2_Mesic,11,6,2,2019-09-27,Lw,63578,12,,,Good,,,
2_Mesic,11,1,3,2019-09-27,Lw,63578,13,,,Good,,,
2_Mesic,11,2,3,2019-09-27,Lw,63578,14,,,Good,,,
2_Mesic,11,3,3,2019-09-27,Lw,63578,15,,,Good,,,
2_Mesic,11,4,3,2019-09-27,Lw,63578,16,,,Good,,,
2_Mesic,11,5,3,2019-09-27,Lw,63578,17,,,Poor,,,
2_Mesic,11,6,3,2019-09-27,Lw,63578,18,,,Fair,,,
2_Mesic,11,1,4,2019-09-27,Lw,63578,19,,,Poor,,,
2_Mesic,11,2,4,2019-09-27,Lw,63578,20,,,Good,,,
2_Mesic,11,3,4,2019-09-27,Lw,63578,21,,,Good,,,
2_Mesic,11,4,4,2019-09-27,Lw,63578,22,,,Good,,,
2_Mesic,11,5,4,2019-09-27,Lw,63578,23,,,Good,,,
2_Mesic,11,6,4,2019-09-27,Lw,63578,24,,,Good,,,
2_Mesic,11,1,5,2019-09-27,Lw,63578,25,,,Good,,,
2_Mesic,11,2,5,2019-09-27,Lw,63578,26,,,Good,,,
2_Mesic,11,3,5,2019-09-27,Lw,63578,27,,,Good,,,
2_Mesic,11,4,5,2019-09-27,Lw,63578,28,,,Good,,,
2_Mesic,11,5,5,2019-09-27,Lw,63578,29,,,Good,,,
2_Mesic,11,6,5,2019-09-27,Lw,63578,30,,,Good,,,
2_Mesic,11,1,6,2019-09-27,Lw,63578,31,,,Good,,,
2_Mesic,11,2,6,2019-09-27,Lw,63578,32,,,Good,,,
2_Mesic,11,3,6,2019-09-27,Lw,63578,33,,,Good,,,
2_Mesic,11,4,6,2019-09-27,Lw,63578,34,,,Good,,,
2_Mesic,11,5,6,2019-09-27,Lw,63578,35,,,Good,,,
2_Mesic,11,6,6,2019-09-27,Lw,63578,36,,,Good,,,
2_Mesic,12,1,1,2019-09-27,Lw,35192,1,,,Fair,,,
2_Mesic,12,2,1,2019-09-27,Lw,35192,2,,,Good,,,
2_Mesic,12,3,1,2019-09-27,Lw,35192,3,,,Good,,,
2_Mesic,12,4,1,2019-09-27,Lw,35192,4,,,Good,,,
2_Mesic,12,5,1,2019-09-27,Lw,35192,5,,,Good,,,
2_Mesic,12,6,1,2019-09-27,Lw,35192,6,,,Good,,,
2_Mesic,12,1,2,2019-09-27,Lw,35192,7,,,Good,,,
2_Mesic,12,2,2,2019-09-27,Lw,35192,8,,,Good,,,
2_Mesic,12,3,2,2019-09-27,Lw,35192,9,,,Poor,,,
2_Mesic,12,4,2,2019-09-27,Lw,35192,10,,,Poor,,,
2_Mesic,12,5,2,2019-09-27,Lw,35192,11,,,Good,,,
2_Mesic,12,6,2,2019-09-27,Lw,35192,12,,,Fair,,,
2_Mesic,12,1,3,2019-09-27,Lw,35192,13,,,Fair,,,
2_Mesic,12,2,3,2019-09-27,Lw,35192,14,,,Good,,,
2_Mesic,12,3,3,2019-09-27,Lw,35192,15,,,Fair,,,
2_Mesic,12,4,3,2019-09-27,Lw,35192,16,,,Good,,,
2_Mesic,12,5,3,2019-09-27,Lw,35192,17,,,Good,,,
2_Mesic,12,6,3,2019-09-27,Lw,35192,18,,,Good,,,
2_Mesic,12,1,4,2019-09-27,Lw,35192,19,,,Poor,,,
2_Mesic,12,2,4,2019-09-27,Lw,35192,20,,,Fair,,,
2_Mesic,12,3,4,2019-09-27,Lw,35192,21,,,Good,,,
2_Mesic,12,4,4,2019-09-27,Lw,35192,22,,,Fair,,,
2_Mesic,12,5,4,2019-09-27,Lw,35192,23,,,Fair,,,
2_Mesic,12,6,4,2019-09-27,Lw,35192,24,,,Missing,,,snow and brush could impact visibility 
2_Mesic,12,1,5,2019-09-27,Lw,35192,25,,,Good,,,
2_Mesic,12,2,5,2019-09-27,Lw,35192,26,,,Fair,,,
2_Mesic,12,3,5,2019-09-27,Lw,35192,27,,,Good,,,
2_Mesic,12,4,5,2019-09-27,Lw,35192,28,,,Good,,,
2_Mesic,12,5,5,2019-09-27,Lw,35192,29,,,Poor,,,
2_Mesic,12,6,5,2019-09-27,Lw,35192,30,,,Good,,,
2_Mesic,12,1,6,2019-09-27,Lw,35192,31,,,Good,,,
2_Mesic,12,2,6,2019-09-27,Lw,35192,32,,,Fair,,,
2_Mesic,12,3,6,2019-09-27,Lw,35192,33,,,Good,,,
2_Mesic,12,4,6,2019-09-27,Lw,35192,34,,,Good,,,
2_Mesic,12,5,6,2019-09-27,Lw,35192,35,,,Good,,,
2_Mesic,12,6,6,2019-09-27,Lw,35192,36,,,Good,,,
2_Mesic,13,1,1,2019-09-27,Fd,8492,1,,,Good,,,
2_Mesic,13,2,1,2019-09-27,Fd,8492,2,,,Fair,,,
2_Mesic,13,3,1,2019-09-27,Fd,8492,3,,,Fair,,,
2_Mesic,13,4,1,2019-09-27,Fd,8492,4,,,Fair,,,
2_Mesic,13,5,1,2019-09-27,Fd,8492,5,,,Fair,,,
2_Mesic,13,6,1,2019-09-27,Fd,8492,6,,,Good,,,
2_Mesic,13,1,2,2019-09-27,Fd,8492,7,,,Good,,,
2_Mesic,13,2,2,2019-09-27,Fd,8492,8,,,Fair,,,
2_Mesic,13,3,2,2019-09-27,Fd,8492,9,,,Fair,,,
2_Mesic,13,4,2,2019-09-27,Fd,8492,10,,,Fair,,,
2_Mesic,13,5,2,2019-09-27,Fd,8492,11,,,Fair,,,
2_Mesic,13,6,2,2019-09-27,Fd,8492,12,,,Good,,,
2_Mesic,13,1,3,2019-09-27,Fd,8492,13,,,Poor,,,
2_Mesic,13,2,3,2019-09-27,Fd,8492,14,,,Fair,,,
2_Mesic,13,3,3,2019-09-27,Fd,8492,15,,,Good,,,
2_Mesic,13,4,3,2019-09-27,Fd,8492,16,,,Poor,,,
2_Mesic,13,5,3,2019-09-27,Fd,8492,17,,,Fair,,,
2_Mesic,13,6,3,2019-09-27,Fd,8492,18,,,Fair,,,
2_Mesic,13,1,4,2019-09-27,Fd,8492,19,,,Good,,,
2_Mesic,13,2,4,2019-09-27,Fd,8492,20,,,Good,,,
2_Mesic,13,3,4,2019-09-27,Fd,8492,21,,,Fair,,,
2_Mesic,13,4,4,2019-09-27,Fd,8492,22,,,Fair,,,
2_Mesic,13,5,4,2019-09-27,Fd,8492,23,,,Good,,,
2_Mesic,13,6,4,2019-09-27,Fd,8492,24,,,Fair,,,
2_Mesic,13,1,5,2019-09-27,Fd,8492,25,,,Good,,,
2_Mesic,13,2,5,2019-09-27,Fd,8492,26,,,Poor,,,
2_Mesic,13,3,5,2019-09-27,Fd,8492,27,,,Good,,,
2_Mesic,13,4,5,2019-09-27,Fd,8492,28,,,Good,,,
2_Mesic,13,5,5,2019-09-27,Fd,8492,29,,,Good,,,
2_Mesic,13,6,5,2019-09-27,Fd,8492,30,,,Good,,,
2_Mesic,13,1,6,2019-09-27,Fd,8492,31,,,Good,,,
2_Mesic,13,2,6,2019-09-27,Fd,8492,32,,,Fair,,,
2_Mesic,13,3,6,2019-09-27,Fd,8492,33,,,Poor,,,
2_Mesic,13,4,6,2019-09-27,Fd,8492,34,,,Good,,,
2_Mesic,13,5,6,2019-09-27,Fd,8492,35,,,Good,,,
2_Mesic,13,6,6,2019-09-27,Fd,8492,36,,,Fair,,,
2_Mesic,14,1,1,2019-09-27,Cw,53977,1,,,Fair,,,
2_Mesic,14,2,1,2019-09-27,Cw,53977,2,,,Moribund,,,
2_Mesic,14,3,1,2019-09-27,Cw,53977,3,,,Moribund,,,
2_Mesic,14,4,1,2019-09-27,Cw,53977,4,,,Good,,,
2_Mesic,14,5,1,2019-09-27,Cw,53977,5,,,Good,,,
2_Mesic,14,6,1,2019-09-27,Cw,53977,6,,,Poor,,,browsed
2_Mesic,14,1,2,2019-09-27,Cw,53977,7,,,Good,,,
2_Mesic,14,2,2,2019-09-27,Cw,53977,8,,,Good,,,
2_Mesic,14,3,2,2019-09-27,Cw,53977,9,,,Poor,,,browsed
2_Mesic,14,4,2,2019-09-27,Cw,53977,10,,,Poor,,,
2_Mesic,14,5,2,2019-09-27,Cw,53977,11,,,Poor,,,
2_Mesic,14,6,2,2019-09-27,Cw,53977,12,,,Good,,,
2_Mesic,14,1,3,2019-09-27,Cw,53977,13,,,Good,,,
2_Mesic,14,2,3,2019-09-27,Cw,53977,14,,,Fair,,,
2_Mesic,14,3,3,2019-09-27,Cw,53977,15,,,Good,,,
2_Mesic,14,4,3,2019-09-27,Cw,53977,16,,,Good,,,
2_Mesic,14,5,3,2019-09-27,Cw,53977,17,,,Good,,,
2_Mesic,14,6,3,2019-09-27,Cw,53977,18,,,Fair,,,
2_Mesic,14,1,4,2019-09-27,Cw,53977,19,,,Good,,,browsed
2_Mesic,14,2,4,2019-09-27,Cw,53977,20,,,Good,,,
2_Mesic,14,3,4,2019-09-27,Cw,53977,21,,,Good,,,
2_Mesic,14,4,4,2019-09-27,Cw,53977,22,,,Good,,,
2_Mesic,14,5,4,2019-09-27,Cw,53977,23,,,Good,,,
2_Mesic,14,6,4,2019-09-27,Cw,53977,24,,,Good,,,
2_Mesic,14,1,5,2019-09-27,Cw,53977,25,,,Good,,,
2_Mesic,14,2,5,2019-09-27,Cw,53977,26,,,Good,,,
2_Mesic,14,3,5,2019-09-27,Cw,53977,27,,,Good,,,
2_Mesic,14,4,5,2019-09-27,Cw,53977,28,,,Good,,,
2_Mesic,14,5,5,2019-09-27,Cw,53977,29,,,Good,,,
2_Mesic,14,6,5,2019-09-27,Cw,53977,30,,,Good,,,
2_Mesic,14,1,6,2019-09-27,Cw,53977,31,,,Good,,,
2_Mesic,14,2,6,2019-09-27,Cw,53977,32,,,Fair,,,
2_Mesic,14,3,6,2019-09-27,Cw,53977,33,,,Good,,,
2_Mesic,14,4,6,2019-09-27,Cw,53977,34,,,Good,,,
2_Mesic,14,5,6,2019-09-27,Cw,53977,35,,,Fair,,,
2_Mesic,14,6,6,2019-09-27,Cw,53977,36,,,Good,,,
2_Mesic,15,1,1,2019-09-27,Pl,32274,1,,,Fair,,,plot 15
2_Mesic,15,2,1,2019-09-27,Pl,32274,2,,,Good,,,
2_Mesic,15,3,1,2019-09-27,Pl,32274,3,,,Good,,,
2_Mesic,15,4,1,2019-09-27,Pl,32274,4,,,Poor,,,
2_Mesic,15,5,1,2019-09-27,Pl,32274,5,,,Good,,,
2_Mesic,15,6,1,2019-09-27,Pl,32274,6,,,Good,,,
2_Mesic,15,1,2,2019-09-27,Pl,32274,7,,,Good,,,
2_Mesic,15,2,2,2019-09-27,Pl,32274,8,,,Good,,,
2_Mesic,15,3,2,2019-09-27,Pl,32274,9,,,Good,,,
2_Mesic,15,4,2,2019-09-27,Pl,32274,10,,,Fair,,,
2_Mesic,15,5,2,2019-09-27,Pl,32274,11,,,Fair,,,
2_Mesic,15,6,2,2019-09-27,Pl,32274,12,,,Fair,,,
2_Mesic,15,1,3,2019-09-27,Pl,32274,13,,,Good,,,
2_Mesic,15,2,3,2019-09-27,Pl,32274,14,,,Good,,,
2_Mesic,15,3,3,2019-09-27,Pl,32274,15,,,Good,,,
2_Mesic,15,4,3,2019-09-27,Pl,32274,16,,,Good,,,
2_Mesic,15,5,3,2019-09-27,Pl,32274,17,,,Good,,,
2_Mesic,15,6,3,2019-09-27,Pl,32274,18,,,Poor,,,
2_Mesic,15,1,4,2019-09-27,Pl,32274,19,,,Fair,,,
2_Mesic,15,2,4,2019-09-27,Pl,32274,20,,,Good,,,
2_Mesic,15,3,4,2019-09-27,Pl,32274,21,,,Good,,,
2_Mesic,15,4,4,2019-09-27,Pl,32274,22,,,Poor,,,
2_Mesic,15,5,4,2019-09-27,Pl,32274,23,,,Good,,,
2_Mesic,15,6,4,2019-09-27,Pl,32274,24,,,Fair,,,
2_Mesic,15,1,5,2019-09-27,Pl,32274,25,,,Fair,,,
2_Mesic,15,2,5,2019-09-27,Pl,32274,26,,,Good,,,
2_Mesic,15,3,5,2019-09-27,Pl,32274,27,,,Good,,,
2_Mesic,15,4,5,2019-09-27,Pl,32274,28,,,Good,,,
2_Mesic,15,5,5,2019-09-27,Pl,32274,29,,,Good,,,
2_Mesic,15,6,5,2019-09-27,Pl,32274,30,,,Poor,,,
2_Mesic,15,1,6,2019-09-27,Pl,32274,31,,,Fair,,,
2_Mesic,15,2,6,2019-09-27,Pl,32274,32,,,Good,,,
2_Mesic,15,3,6,2019-09-27,Pl,32274,33,,,Fair,,,
2_Mesic,15,4,6,2019-09-27,Pl,32274,34,,,Good,,,
2_Mesic,15,5,6,2019-09-27,Pl,32274,35,,,Fair,,,
2_Mesic,15,6,6,2019-09-27,Pl,32274,36,,,Good,,,
